# robots.txt for guiruggiero.com
User-agent: *
Allow: /

# Protected subdomains
Disallow: /code.guiruggiero.com/
Disallow: /meetwith.guiruggiero.com/

# Protected folders
Disallow: /.github/
Disallow: /archive/
Disallow: /scheduling/
Disallow: /who-gui-ni/

# Protected redirects
Disallow: /guipt/
Disallow: /meetwith/
Disallow: /resume/
Disallow: /test/
Disallow: /virtualroom/
Disallow: /whatsapp/

# Disallow specific file types
Disallow: /*.gitignore$
Disallow: /*.yml$
Disallow: /*.mjs$

# Sitemap location
Sitemap: https://guiruggiero.com/sitemap.xml
