# robots.txt for guiruggiero.com
User-agent: *
Allow: /

# Protected subdomains
Disallow: /code.guiruggiero.com/
Disallow: /meetwith.guiruggiero.com/

# Protected folders
Disallow: /.github/
Disallow: /archive/
Disallow: /linkedin/
Disallow: /scheduling/
Disallow: /virtualroom/
Disallow: /whatsapp/
Disallow: /whiteboard/

# Protected redirects
Disallow: /meetwith/
Disallow: /resume/
Disallow: /test/

# Disallow specific file types
Disallow: /*.gitignore$
Disallow: /*.yml$
Disallow: /*.mjs$

# Sitemap location
Sitemap: https://guiruggiero.com/sitemap.xml
